data creation finished
emote class names:  ['4Head', ':(', ':)', ':D', ':\\', ':o', ':p', ':z', ';)', ';p', '<3', '>(', 'ANELE', 'AngryJack', 'ArgieB8', 'ArigatoNas', 'ArsonNoSexy', 'AsianGlow', 'B)', 'BCWarrior', 'BabyRage', 'BatChest', 'BegWan', 'BibleThump', 'BigBrother', 'BigPhish', 'BlargNaut', 'BlessRNG', 'BloodTrail', 'BrainSlug', 'BrokeBack', 'BuddhaBar', 'CarlSmile', 'ChefFrank', 'CoolCat', 'CoolStoryBob', 'CorgiDerp', 'CrreamAwk', 'CurseLit', 'DAESuppy', 'DBstyle', 'DansGame', 'DarkMode', 'DatSheffy', 'DendiFace', 'DogFace', 'DoritosChip', 'DrinkPurple', 'DxCat', 'EarthDay', 'EleGiggle', 'EntropyWins', 'FBtouchdown', 'FUNgineer', 'FailFish', 'FrankerZ', 'FreakinStinkin', 'FunRun', 'FutureMan', 'GOWAtreus', 'GOWKratos', 'GingerPower', 'GivePLZ', 'GrammarKing', 'GreenTeam', 'HSCheers', 'HSWP', 'HappyJack', 'HassaanChop', 'HassanChop', 'HeyGuys', 'HotPokket', 'HumbleLife', 'InuyoFace', 'ItsBoshyTime', 'JKanStyle', 'Jebaited', 'JonCarnage', 'KAPOW', 'Kappa', 'KappaClaus', 'KappaPride', 'KappaRoss', 'KappaWealth', 'Kappu', 'Keepo', 'KevinTurtle', 'Kippa', 'KomodoHype', 'KonCha', 'Kreygasm', 'LUL', 'MVGame', 'Mau5', 'MikeHogu', 'MingLee', 'MorphinTime', 'MrDestructoid', 'NinjaGrumpy', 'NomNom', 'NotATK', 'NotLikeThis', 'OSFrog', 'OSSmooth', 'OhMyDog', 'OneHand', 'OpieOP', 'OptimizePrime', 'PJSalt', 'PJSugar', 'PMSTwin', 'PRChase', 'PanicVis', 'PartyTime', 'PeoplesChamp', 'PermaSmug', 'PicoMause', 'PipeHype', 'PogChamp', 'Poooound', 'PopCorn', 'PowerUpL', 'PowerUpR', 'PraiseIt', 'PrimeMe', 'PunOko', 'PunchTrees', 'PurpleStar', 'R)', 'RaccAttack', 'RalpherZ', 'RedCoat', 'RedTeam', 'ResidentSleeper', 'RitzMitz', 'RlyTho', 'RuleFive', 'SC20protoss', 'SMOrc', 'SOTahoy', 'SOTshark', 'SSSsss', 'SabaPing', 'SeemsGood', 'SeriousSloth', 'ShadyLulu', 'ShazBotstix', 'SmoocherZ', 'SnickersHype', 'SoBayed', 'SoonerLater', 'Squid1', 'Squid2', 'Squid3', 'Squid4', 'StinkyCheese', 'StoneLightning', 'StrawBeary', 'SuperVinlin', 'SwiftRage', 'TBAngel', 'TF2John', 'TPFufun', 'TPcrunchyroll', 'TTours', 'TakeNRG', 'TearGlove', 'TehePelo', 'ThankEgg', 'TheIlluminati', 'TheRinger', 'TheTarFu', 'TheThing', 'ThunBeast', 'TinyFace', 'TombRaid', 'TooSpicy', 'TriHard', 'TwitchLit', 'TwitchRPG', 'TwitchUnity', 'TwitchVotes', 'UWot', 'UnSane', 'UncleNox', 'VoHiYo', 'VoteNay', 'VoteYea', 'WTRuck', 'WholeWheat', 'WutFace', 'YouDontSay', 'YouWHY', 'bleedPurple', 'cmonBruh', 'copyThis', 'duDudu', 'imGlitch', 'mcaT', 'o_O', 'panicBasket', 'pastaThat', 'riPepperonis', 'twitchRaid']

Using TFIDF-Bag of word features
training set shape:  (997773, 282421) 997773
testing set shape:  (665182, 282421) 665182

Multinomial Naive Bayes :
train time: 7.046s
test time: 2.541s
precision: 0.615
recall: 0.615
f1: 0.615

class precision recall f1 support
4Head 0.875 0.674 0.761 47221
:( 1.000 0.008 0.015 3723
:) 0.944 0.386 0.548 5962
:D 0.970 0.099 0.180 6941
:\ 0.000 0.000 0.000 43
:o 0.000 0.000 0.000 369
:p 0.000 0.000 0.000 276
:z 0.000 0.000 0.000 18
;) 1.000 0.008 0.015 787
;p 0.000 0.000 0.000 29
<3 0.829 0.168 0.279 14044
>( 0.000 0.000 0.000 67
ANELE 1.000 0.031 0.061 4225
AngryJack 0.000 0.000 0.000 32
ArgieB8 0.000 0.000 0.000 44
ArigatoNas 0.000 0.000 0.000 7
ArsonNoSexy 0.000 0.000 0.000 61
AsianGlow 0.000 0.000 0.000 42
B) 0.000 0.000 0.000 276
BCWarrior 0.798 0.439 0.567 683
BabyRage 0.929 0.367 0.526 8238
BatChest 0.000 0.000 0.000 15
BegWan 0.000 0.000 0.000 52
BibleThump 0.805 0.241 0.372 10734
BigBrother 0.000 0.000 0.000 315
BigPhish 0.982 0.887 0.932 1588
BlargNaut 0.000 0.000 0.000 9
BlessRNG 0.936 0.160 0.274 6991
BloodTrail 1.000 0.052 0.098 1143
BrainSlug 1.000 0.859 0.924 773
BrokeBack 1.000 0.100 0.181 2251
BuddhaBar 0.000 0.000 0.000 16
CarlSmile 0.000 0.000 0.000 159
ChefFrank 0.000 0.000 0.000 45
CoolCat 0.971 0.606 0.746 1085
CoolStoryBob 0.960 0.173 0.294 969
CorgiDerp 1.000 0.123 0.218 106
CrreamAwk 0.000 0.000 0.000 182
CurseLit 0.940 0.867 0.902 5692
DAESuppy 0.000 0.000 0.000 41
DBstyle 0.000 0.000 0.000 155
DansGame 0.857 0.049 0.093 6357
DarkMode 0.000 0.000 0.000 98
DatSheffy 0.929 0.841 0.883 4585
DendiFace 0.000 0.000 0.000 428
DogFace 0.000 0.000 0.000 12
DoritosChip 0.978 0.887 0.930 2308
DrinkPurple 0.883 0.983 0.931 7625
DxCat 0.927 0.676 0.782 509
EarthDay 0.000 0.000 0.000 257
EleGiggle 0.791 0.204 0.324 10401
EntropyWins 0.000 0.000 0.000 38
FBtouchdown 0.994 0.960 0.977 3158
FUNgineer 0.979 0.100 0.181 3812
FailFish 0.906 0.269 0.414 9422
FrankerZ 0.980 0.492 0.655 908
FreakinStinkin 0.000 0.000 0.000 59
FunRun 1.000 0.549 0.709 144
FutureMan 0.000 0.000 0.000 81
GOWAtreus 0.000 0.000 0.000 53
GOWKratos 1.000 0.115 0.207 825
GingerPower 0.000 0.000 0.000 28
GivePLZ 1.000 0.037 0.071 301
GrammarKing 0.000 0.000 0.000 1
GreenTeam 0.000 0.000 0.000 4
HSCheers 0.000 0.000 0.000 64
HSWP 0.000 0.000 0.000 120
HappyJack 0.000 0.000 0.000 58
HassaanChop 0.000 0.000 0.000 28
HassanChop 0.000 0.000 0.000 48
HeyGuys 0.983 0.063 0.119 2709
HotPokket 0.993 0.375 0.545 706
HumbleLife 0.000 0.000 0.000 22
InuyoFace 0.000 0.000 0.000 50
ItsBoshyTime 0.000 0.000 0.000 18
JKanStyle 0.000 0.000 0.000 61
Jebaited 0.967 0.490 0.650 8193
JonCarnage 0.000 0.000 0.000 24
